filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_000.jpeg,12420,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":42,""width"":233,""height"":284}","{""class"":""Up""}"
img_001.jpeg,17290,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":61,""width"":168,""height"":199}","{""class"":""Up""}"
img_002.jpeg,13243,"{}",1,0,"{""name"":""rect"",""x"":31,""y"":65,""width"":217,""height"":236}","{""class"":""Up""}"
img_003.jpeg,12463,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":19,""width"":210,""height"":252}","{""class"":""Up""}"
img_004.jpeg,8360,"{}",1,0,"{""name"":""rect"",""x"":48,""y"":99,""width"":183,""height"":215}","{""class"":""Up""}"
img_005.jpeg,12429,"{}",1,0,"{""name"":""rect"",""x"":52,""y"":49,""width"":272,""height"":263}","{""class"":""Up""}"
img_006.jpeg,12914,"{}",1,0,"{""name"":""rect"",""x"":36,""y"":1,""width"":190,""height"":231}","{""class"":""Up""}"
img_007.jpeg,12547,"{}",1,0,"{""name"":""rect"",""x"":82,""y"":102,""width"":216,""height"":208}","{""class"":""Up""}"
img_008.jpeg,11867,"{}",1,0,"{""name"":""rect"",""x"":71,""y"":34,""width"":238,""height"":235}","{""class"":""Up""}"
img_009.jpeg,7117,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":33,""width"":150,""height"":170}","{""class"":""Up""}"
img_010.jpeg,4467,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":0,""width"":139,""height"":219}","{""class"":""Up""}"
img_011.jpeg,9608,"{}",1,0,"{""name"":""rect"",""x"":33,""y"":7,""width"":321,""height"":252}","{""class"":""Down""}"
img_012.jpeg,9894,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":18,""width"":151,""height"":217}","{""class"":""Down""}"
img_013.jpeg,12810,"{}",1,0,"{""name"":""rect"",""x"":20,""y"":3,""width"":206,""height"":314}","{""class"":""Down""}"
img_014.jpeg,14625,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":5,""width"":216,""height"":228}","{""class"":""Down""}"
img_015.jpeg,7495,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":2,""width"":347,""height"":215}","{""class"":""Down""}"
img_016.jpeg,13013,"{}",1,0,"{""name"":""rect"",""x"":43,""y"":27,""width"":194,""height"":227}","{""class"":""Down""}"
img_017.jpeg,11125,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":11,""width"":250,""height"":320}","{""class"":""Down""}"
